Appendix 2. Annotation information for nitrogen-fixing microorganisms,,,,,,,,
,Accession number,Kingdom,Phylum,Class,Order,Family,Genus,Species
AAB63032,AAB63032,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Azospira,Azospira oryzae
AAB63033,AAB63033,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Azoarcus,Azoarcus communis
AAB63035,AAB63035,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Azoarcus,Azoarcus indigens
AAD55588,AAD55588,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio natriegens
AAF60986,AAF60986,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Azomonas,Azomonas agilis
AAG35586,AAG35586,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Azoarcus,Azoarcus sp. BH72
AAK53549,AAK53549,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Sinorhizobium,Sinorhizobium fredii
AAK97414,AAK97414,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylobacter,Methylobacter marinus
AAK97415,AAK97415,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas sp. LW13
AAK97416,AAK97416,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas sp. LW15
AAK97418,AAK97418,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,Methylocystis sp. LW2
AAK97419,AAK97419,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,Methylocystis sp. LW5
AAL27278,AAL27278,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Beijerinckia,Beijerinckia indica
AAN78187,AAN78187,Bacteria,Firmicutes,Unassigned,Unassigned,Unassigned,Unassigned,uncultured low G+C Gram-positive bacterium
AAN78194,AAN78194,Bacteria,Proteobacteria,Gammaproteobacteria,Unassigned,Unassigned,Unassigned,uncultured Gammaproteobacteria bacterium
AAN78200,AAN78200,Bacteria,Firmicutes,Unassigned,Unassigned,Unassigned,Unassigned,uncultured low G+C Gram-positive bacterium
AAO38343,AAO38343,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,Leptospirillum,Leptospirillum ferrooxidans
AAO49390,AAO49390,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,Methylocystis echinoides
AAO49391,AAO49391,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,Methylocystis parvus
AAO49393,AAO49393,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylosinus,Methylosinus trichosporium
AAO49394,AAO49394,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylosinus,Methylosinus sporium
AAO49398,AAO49398,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylococcus,Methylococcus capsulatus
AAO49401,AAO49401,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas methanica
AAO49402,AAO49402,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Methylomonas rubra
AAQ11985,AAQ11985,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae
AAQ99146,AAQ99146,Bacteria,Cyanobacteria,Unassigned,Chroococcidiopsidales,Chroococcidiopsidaceae,Chroococcidiopsis,Chroococcidiopsis thermalis
AAR06907,AAR06907,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium daejeonense
AAT28200,AAT28200,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium ciceri
AAU05770,AAU05770,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocapsa,Methylocapsa acidiphila
AAX31601,AAX31601,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Azomonas,Azomonas macrocytogenes
AAX39404,AAX39404,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium sp. CCBAU 33220A
AAX82510,AAX82510,Bacteria,Cyanobacteria,Unassigned,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix sp. PCC 7601
AAX82511,AAX82511,Bacteria,Cyanobacteria,Unassigned ,Nostocales,Nostocaceae,Anabaena,Anabaena cylindrica
AAX84829,AAX84829,Bacteria,Proteobacteria,Gammaproteobacteria,Unassigned,Unassigned,Unassigned,gamma proteobacterium BAL281
ABA24076,ABA24076,Bacteria,Cyanobacteria,Unassigned,Nostocales,Nostocaceae,Nostoc,Nostoc sp. PCC 7120
ABC26893,ABC26893,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Herbaspirillum,Herbaspirillum seropedicae
ABC46423,ABC46423,Bacteria,Cyanobacteria,Unassigned,Nostocales,Nostocaceae,Trichormus,Trichormus variabilis
ABF22485,ABF22485,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Telmatospirillum,Telmatospirillum siberiense
ABF22490,ABF22490,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Phaeospirillum,Phaeospirillum fulvum
ABF69197,ABF69197,Bacteria,Cyanobacteria,Unassigned,Nostocales,Hapalosiphonaceae,Mastigocladus,Mastigocladus laminosus
ABF69198,ABF69198,Bacteria,Cyanobacteria,Unassigned,Unassigned,Unassigned,Unassigned,filamentous thermophilic cyanobacterium tBTRCCn 301
ABF69199,ABF69199,Bacteria,Cyanobacteria,Unassigned,Unassigned,Unassigned,Unassigned,filamentous thermophilic cyanobacterium tBTRCCn 24
ABG47412,ABG47412,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geoalkalibacter,Geoalkalibacter ferrihydriticus
ABG88869,ABG88869,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,Azospirillum lipoferum
ABM05630,ABM05630,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium japonicum
ABM05636,ABM05636,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium amorphae
ABM67585,ABM67585,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Unassigned,nitrogen-fixing bacterium HS002
ABM67592,ABM67592,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unassigned,Unassigned,Rhizobiales bacterium ltg2
ABN10974,ABN10974,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Ectothiorhodospira,Ectothiorhodospira shaposhnikovii
ABN10975,ABN10975,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Ectothiorhodospira,Ectothiorhodospira haloalkaliphila
ABN10977,ABN10977,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Thioalkalispiraceae,Thioalkalispira,Thioalkalispira microaerophila
